ObjectRegistryClasses::NiObject_Storage NiObject_Registry;
ObjectRegistryClasses::BSShaderTextureSet_Storage BSShaderTextureSet_Registry;
ObjectRegistryClasses::WaterShaderProperty_Storage WaterShaderProperty_Registry;
ObjectRegistryClasses::SkyShaderProperty_Storage SkyShaderProperty_Registry;
ObjectRegistryClasses::TileShaderProperty_Storage TileShaderProperty_Registry;
ObjectRegistryClasses::DistantLODShaderProperty_Storage DistantLODShaderProperty_Registry;
ObjectRegistryClasses::BSDistantTreeShaderProperty_Storage BSDistantTreeShaderProperty_Registry;
ObjectRegistryClasses::TallGrassShaderProperty_Storage TallGrassShaderProperty_Registry;
ObjectRegistryClasses::VolumetricFogShaderProperty_Storage VolumetricFogShaderProperty_Registry;
ObjectRegistryClasses::HairShaderProperty_Storage HairShaderProperty_Registry;
ObjectRegistryClasses::Lighting30ShaderProperty_Storage Lighting30ShaderProperty_Registry;
ObjectRegistryClasses::BSLightingShaderProperty_Storage BSLightingShaderProperty_Registry;
ObjectRegistryClasses::BSEffectShaderProperty_Storage BSEffectShaderProperty_Registry;
ObjectRegistryClasses::BSWaterShaderProperty_Storage BSWaterShaderProperty_Registry;
ObjectRegistryClasses::BSSkyShaderProperty_Storage BSSkyShaderProperty_Registry;
ObjectRegistryClasses::BSDismemberSkinInstance_Storage BSDismemberSkinInstance_Registry;
ObjectRegistryClasses::BSDecalPlacementVectorExtraData_Storage BSDecalPlacementVectorExtraData_Registry;
ObjectRegistryClasses::BSPSysSimpleColorModifier_Storage BSPSysSimpleColorModifier_Registry;
ObjectRegistryClasses::BSValueNode_Storage BSValueNode_Registry;
ObjectRegistryClasses::BSStripParticleSystem_Storage BSStripParticleSystem_Registry;
ObjectRegistryClasses::BSStripPSysData_Storage BSStripPSysData_Registry;
ObjectRegistryClasses::BSPSysStripUpdateModifier_Storage BSPSysStripUpdateModifier_Registry;
ObjectRegistryClasses::BSMaterialEmittanceMultController_Storage BSMaterialEmittanceMultController_Registry;
ObjectRegistryClasses::BSMasterParticleSystem_Storage BSMasterParticleSystem_Registry;
ObjectRegistryClasses::BSPSysMultiTargetEmitterCtlr_Storage BSPSysMultiTargetEmitterCtlr_Registry;
ObjectRegistryClasses::BSRefractionStrengthController_Storage BSRefractionStrengthController_Registry;
ObjectRegistryClasses::BSOrderedNode_Storage BSOrderedNode_Registry;
ObjectRegistryClasses::BSBlastNode_Storage BSBlastNode_Registry;
ObjectRegistryClasses::BSDamageStage_Storage BSDamageStage_Registry;
ObjectRegistryClasses::BSRefractionFirePeriodController_Storage BSRefractionFirePeriodController_Registry;
ObjectRegistryClasses::bhkConvexListShape_Storage bhkConvexListShape_Registry;
ObjectRegistryClasses::BSTreadTransfInterpolator_Storage BSTreadTransfInterpolator_Registry;
ObjectRegistryClasses::BSAnimNotes_Storage BSAnimNotes_Registry;
ObjectRegistryClasses::bhkLiquidAction_Storage bhkLiquidAction_Registry;
ObjectRegistryClasses::BSMultiBoundNode_Storage BSMultiBoundNode_Registry;
ObjectRegistryClasses::BSMultiBound_Storage BSMultiBound_Registry;
ObjectRegistryClasses::BSMultiBoundData_Storage BSMultiBoundData_Registry;
ObjectRegistryClasses::BSMultiBoundOBB_Storage BSMultiBoundOBB_Registry;
ObjectRegistryClasses::BSMultiBoundSphere_Storage BSMultiBoundSphere_Registry;
ObjectRegistryClasses::BSSegmentedTriShape_Storage BSSegmentedTriShape_Registry;
ObjectRegistryClasses::BSMultiBoundAABB_Storage BSMultiBoundAABB_Registry;
ObjectRegistryClasses::NiAdditionalGeometryData_Storage NiAdditionalGeometryData_Registry;
ObjectRegistryClasses::BSPackedAdditionalGeometryData_Storage BSPackedAdditionalGeometryData_Registry;
ObjectRegistryClasses::BSWArray_Storage BSWArray_Registry;
ObjectRegistryClasses::bhkAabbPhantom_Storage bhkAabbPhantom_Registry;
ObjectRegistryClasses::BSFrustumFOVController_Storage BSFrustumFOVController_Registry;
ObjectRegistryClasses::BSDebrisNode_Storage BSDebrisNode_Registry;
ObjectRegistryClasses::bhkBreakableConstraint_Storage bhkBreakableConstraint_Registry;
ObjectRegistryClasses::bhkOrientHingedBodyAction_Storage bhkOrientHingedBodyAction_Registry;
ObjectRegistryClasses::NiDataStream_Storage NiDataStream_Registry;
ObjectRegistryClasses::NiRenderObject_Storage NiRenderObject_Registry;
ObjectRegistryClasses::NiMeshModifier_Storage NiMeshModifier_Registry;
ObjectRegistryClasses::NiMesh_Storage NiMesh_Registry;
ObjectRegistryClasses::NiMorphWeightsController_Storage NiMorphWeightsController_Registry;
ObjectRegistryClasses::NiMorphMeshModifier_Storage NiMorphMeshModifier_Registry;
ObjectRegistryClasses::NiSkinningMeshModifier_Storage NiSkinningMeshModifier_Registry;
ObjectRegistryClasses::NiInstancingMeshModifier_Storage NiInstancingMeshModifier_Registry;
ObjectRegistryClasses::NiSkinningLODController_Storage NiSkinningLODController_Registry;
ObjectRegistryClasses::NiPSParticleSystem_Storage NiPSParticleSystem_Registry;
ObjectRegistryClasses::NiPSMeshParticleSystem_Storage NiPSMeshParticleSystem_Registry;
ObjectRegistryClasses::NiPSEmitParticlesCtlr_Storage NiPSEmitParticlesCtlr_Registry;
ObjectRegistryClasses::NiPSForceActiveCtlr_Storage NiPSForceActiveCtlr_Registry;
ObjectRegistryClasses::NiPSSimulator_Storage NiPSSimulator_Registry;
ObjectRegistryClasses::NiPSSimulatorStep_Storage NiPSSimulatorStep_Registry;
ObjectRegistryClasses::NiPSSimulatorGeneralStep_Storage NiPSSimulatorGeneralStep_Registry;
ObjectRegistryClasses::NiPSSimulatorForcesStep_Storage NiPSSimulatorForcesStep_Registry;
ObjectRegistryClasses::NiPSSimulatorCollidersStep_Storage NiPSSimulatorCollidersStep_Registry;
ObjectRegistryClasses::NiPSSimulatorMeshAlignStep_Storage NiPSSimulatorMeshAlignStep_Registry;
ObjectRegistryClasses::NiPSSimulatorFinalStep_Storage NiPSSimulatorFinalStep_Registry;
ObjectRegistryClasses::NiPSFacingQuadGenerator_Storage NiPSFacingQuadGenerator_Registry;
ObjectRegistryClasses::NiShadowGenerator_Storage NiShadowGenerator_Registry;
ObjectRegistryClasses::NiPSBoundUpdater_Storage NiPSBoundUpdater_Registry;
ObjectRegistryClasses::NiPSDragForce_Storage NiPSDragForce_Registry;
ObjectRegistryClasses::NiPSGravityForce_Storage NiPSGravityForce_Registry;
ObjectRegistryClasses::NiPSBoxEmitter_Storage NiPSBoxEmitter_Registry;
ObjectRegistryClasses::NiPSMeshEmitter_Storage NiPSMeshEmitter_Registry;
ObjectRegistryClasses::NiPSGravityStrengthCtlr_Storage NiPSGravityStrengthCtlr_Registry;
ObjectRegistryClasses::NiPSPlanarCollider_Storage NiPSPlanarCollider_Registry;
ObjectRegistryClasses::NiPSEmitterSpeedCtlr_Storage NiPSEmitterSpeedCtlr_Registry;
ObjectRegistryClasses::NiPSEmitterRadiusCtlr_Storage NiPSEmitterRadiusCtlr_Registry;
ObjectRegistryClasses::NiPSResetOnLoopCtlr_Storage NiPSResetOnLoopCtlr_Registry;
ObjectRegistryClasses::NiPSSphereEmitter_Storage NiPSSphereEmitter_Registry;
ObjectRegistryClasses::NiPSCylinderEmitter_Storage NiPSCylinderEmitter_Registry;
ObjectRegistryClasses::NiPSEmitterDeclinationCtlr_Storage NiPSEmitterDeclinationCtlr_Registry;
ObjectRegistryClasses::NiPSEmitterDeclinationVarCtlr_Storage NiPSEmitterDeclinationVarCtlr_Registry;
ObjectRegistryClasses::NiPSEmitterPlanarAngleCtlr_Storage NiPSEmitterPlanarAngleCtlr_Registry;
ObjectRegistryClasses::NiPSEmitterPlanarAngleVarCtlr_Storage NiPSEmitterPlanarAngleVarCtlr_Registry;
ObjectRegistryClasses::NiPSEmitterRotAngleCtlr_Storage NiPSEmitterRotAngleCtlr_Registry;
ObjectRegistryClasses::NiPSEmitterRotAngleVarCtlr_Storage NiPSEmitterRotAngleVarCtlr_Registry;
ObjectRegistryClasses::NiPSEmitterRotSpeedCtlr_Storage NiPSEmitterRotSpeedCtlr_Registry;
ObjectRegistryClasses::NiPSEmitterRotSpeedVarCtlr_Storage NiPSEmitterRotSpeedVarCtlr_Registry;
ObjectRegistryClasses::NiPSEmitterLifeSpanCtlr_Storage NiPSEmitterLifeSpanCtlr_Registry;
ObjectRegistryClasses::NiPSBombForce_Storage NiPSBombForce_Registry;
ObjectRegistryClasses::NiPSSphericalCollider_Storage NiPSSphericalCollider_Registry;
ObjectRegistryClasses::NiPSSpawner_Storage NiPSSpawner_Registry;
ObjectRegistryClasses::NiSequenceData_Storage NiSequenceData_Registry;
ObjectRegistryClasses::NiTransformEvaluator_Storage NiTransformEvaluator_Registry;
ObjectRegistryClasses::NiBSplineCompTransformEvaluator_Storage NiBSplineCompTransformEvaluator_Registry;
ObjectRegistryClasses::NiMeshHWInstance_Storage NiMeshHWInstance_Registry;
ObjectRegistryClasses::NiFurSpringController_Storage NiFurSpringController_Registry;
ObjectRegistryClasses::CStreamableAssetData_Storage CStreamableAssetData_Registry;
ObjectRegistryClasses::bhkCompressedMeshShape_Storage bhkCompressedMeshShape_Registry;
ObjectRegistryClasses::bhkCompressedMeshShapeData_Storage bhkCompressedMeshShapeData_Registry;
ObjectRegistryClasses::BSInvMarker_Storage BSInvMarker_Registry;
ObjectRegistryClasses::BSBoneLODExtraData_Storage BSBoneLODExtraData_Registry;
ObjectRegistryClasses::BSBehaviorGraphExtraData_Storage BSBehaviorGraphExtraData_Registry;
ObjectRegistryClasses::BSLagBoneController_Storage BSLagBoneController_Registry;
ObjectRegistryClasses::BSLODTriShape_Storage BSLODTriShape_Registry;
ObjectRegistryClasses::BSFurnitureMarkerNode_Storage BSFurnitureMarkerNode_Registry;
ObjectRegistryClasses::BSLeafAnimNode_Storage BSLeafAnimNode_Registry;
ObjectRegistryClasses::BSTreeNode_Storage BSTreeNode_Registry;
ObjectRegistryClasses::NiLightRadiusController_Storage NiLightRadiusController_Registry;
ObjectRegistryClasses::BSShape_Storage BSShape_Registry;
ObjectRegistryClasses::BSTriShape_Storage BSTriShape_Registry;
ObjectRegistryClasses::BSSubIndexTriShape_Storage BSSubIndexTriShape_Registry;
ObjectRegistryClasses::BSMeshLODTriShape_Storage BSMeshLODTriShape_Registry;
ObjectRegistryClasses::bhkNPCollisionObject_Storage bhkNPCollisionObject_Registry;
ObjectRegistryClasses::BSExtraData_Storage BSExtraData_Registry;
ObjectRegistryClasses::bhkPhysicsSystem_Storage bhkPhysicsSystem_Registry;
ObjectRegistryClasses::bhkRagdollSystem_Storage bhkRagdollSystem_Registry;
ObjectRegistryClasses::BSClothExtraData_Storage BSClothExtraData_Registry;
ObjectRegistryClasses::BSSkin__Instance_Storage BSSkin__Instance_Registry;
ObjectRegistryClasses::BSSkin__BoneData_Storage BSSkin__BoneData_Registry;
ObjectRegistryClasses::BSPositionData_Storage BSPositionData_Registry;
ObjectRegistryClasses::BSConnectPoint__Parents_Storage BSConnectPoint__Parents_Registry;
ObjectRegistryClasses::BSConnectPoint__Children_Storage BSConnectPoint__Children_Registry;
